clientes;prediccion
1228602;0
1228624;1
1228632;0
1228664;0
1228666;0
1228674;1
1228688;0
1228808;0
1228950;0
1228962;0
1228972;0
1228982;0
1228990;0
1228996;1
1229000;0
1229056;0
1229128;0
1229210;0
1229216;0
1229218;0
1229224;0
1229256;0
1229258;0
1229272;0
1229274;0
1229278;0
1229280;0
1229290;0
1229294;1
1229318;0
1229340;0
1229358;0
1229370;0
1229372;0
1229386;1
1229388;0
1229416;0
1229428;0
1229444;0
1229502;0
1229504;0
1229524;0
1229574;0
1229610;0
1229616;0
1229622;0
1229630;0
1229650;0
1229694;0
1229820;0
1229872;0
1229920;0
1229948;0
1229970;0
1229980;0
1229982;0
1229984;0
1229986;0
1229994;0
1230030;0
1230114;0
1230124;0
1230126;0
1230128;0
1230134;0
1230136;0
1230142;1
1230144;0
1230160;0
1230164;0
1230170;0
1230190;0
1230192;0
1230194;0
1230224;0
1230232;0
123026;0
1230264;0
1230282;1
1230300;0
1230304;0
1230306;0
1230338;0
1230368;0
1230372;0
1230382;0
1230388;0
1230394;0
1230408;0
1230436;1
1230458;0
1230502;0
123054;0
1230540;0
1230542;0
1230546;0
1230580;0
1230592;0
1230594;1
1230596;0
123060;0
1230604;0
1230630;1
1230636;0
1230672;0
1230674;0
1230686;0
1230722;1
1230740;0
1230748;0
1230760;0
1230768;1
1230792;1
1230836;0
1230852;1
1230866;0
1230878;0
1230882;0
1230888;0
1230890;0
1231016;0
1231036;1
1231054;0
1231078;0
1231080;0
1231082;0
1231090;0
1231114;0
1231124;0
1231142;0
1231144;0
1231146;0
1231162;0
1231172;0
1231190;0
1231200;0
1231218;0
1231220;0
1231224;0
1231226;0
1231230;0
1231242;0
1231260;0
1231262;0
1231264;0
1231278;0
1231282;0
1231344;0
1231348;1
1231362;0
1231364;0
1231376;0
1231380;1
1231396;0
123140;0
1231404;0
1231426;0
1231434;0
1231446;1
1231462;0
1231496;0
1231506;1
1231514;0
1231540;1
1231552;0
1231564;0
1231568;0
1231582;0
1231586;0
1231612;0
1231632;0
1231636;0
1231674;0
1231678;0
1231686;0
1231708;1
1231716;0
1231734;0
1231738;0
1231752;0
1231756;0
1231758;1
1231768;0
1231782;0
1231784;0
1231786;0
1231800;1
1231806;0
1231824;0
1231856;0
1231858;0
1231862;0
1231868;0
1231874;0
1231884;0
1231894;0
1231900;0
1231912;0
123192;0
1231930;0
1231948;0
1231958;0
123196;0
1231962;0
1231970;0
1231974;0
1232004;0
1232008;0
1232060;0
1232062;0
1232068;1
1232090;0
1232100;0
1232102;0
1232108;0
1232114;0
1232118;0
1232128;1
1232140;0
1232168;0
1232170;0
1232172;0
1232176;0
1232180;0
1232186;0
1232196;0
1232220;0
1232228;0
1232236;1
1232244;0
1232246;0
1232250;0
1232264;0
1232268;0
1232310;0
1232324;0
1232334;0
1232490;0
1232498;0
1232550;0
1232564;0
1232672;0
1232710;0
1232712;0
1232714;1
1232734;0
1232764;0
1232774;0
1232878;0
1232880;0
1232904;0
1232994;1
1233080;0
1233096;0
1233110;0
1233122;0
1233224;0
1233230;0
1233258;0
1233260;0
1233262;0
1233266;0
1233272;0
1233274;0
1233306;1
1233344;0
1233354;0
1233364;0
1233382;0
1233384;0
1233394;0
1233462;0
1233476;0
1233484;0
1233496;1
1233504;0
1233508;0
1233512;0
1233518;1
1233524;0
1233566;0
1233596;0
1233622;0
1233634;1
1233656;0
1233658;1
1233694;0
1233700;0
1233702;0
1233706;0
1233714;0
1233752;0
1233754;0
1233790;0
1233866;0
1233898;0
1233936;0
1233942;1
1233972;1
1233974;0
1233994;0
1233998;0
1234010;0
1234012;0
1234020;0
1234030;0
1234056;1
1234074;0
1234078;1
1234080;0
1234084;0
1234092;0
1234110;0
1234118;0
1234120;0
1234136;0
1234162;0
1234182;0
1234224;0
1234272;0
1234278;0
1234288;0
1234298;0
1234300;0
1234320;1
1234336;0
1234344;0
1234358;0
1234392;0
1234400;0
1234436;0
1234440;0
1234454;0
1234470;0
1234474;0
1234478;0
1234490;0
1234492;0
1234502;0
1234504;0
1234530;0
1234554;0
1234584;0
1234642;0
1234690;0
1234692;1
1234724;0
1234756;0
1234872;0
1234906;0
1234918;0
1234922;0
1234936;0
1234944;0
1234974;0
1234978;1
1234994;0
1235030;0
1235038;0
1235078;0
1235086;0
1235208;0
1235214;0
1235360;0
1235372;0
1235378;0
1235404;0
1235414;0
1235440;0
1235458;0
1235464;1
1235472;0
1235474;0
1235478;0
1235542;0
1235582;0
1235588;0
1235594;0
1235596;0
1235614;0
1235620;1
1235626;0
1235636;0
1235644;0
1235652;0
1235654;0
1235666;1
1235682;0
1235686;0
1235704;0
1235734;0
1235834;0
1235846;0
1235848;0
1235850;0
1235856;0
1235872;0
1235894;0
1235918;0
1235922;0
1235926;0
1235938;1
1235940;0
1235962;0
1235970;0
1236044;0
1236054;0
1236064;0
1236068;0
1236082;1
1236088;0
1236090;0
1236096;1
1236112;0
1236114;0
1236204;0
1236208;0
1236212;0
1236232;1
1236234;0
1236256;0
1236260;0
1236280;0
1236292;1
1236300;0
1236302;1
1236304;0
1236310;0
1236312;0
1236322;0
1236326;0
1236334;1
1236340;0
1236342;0
1236346;1
1236414;0
1236422;0
1236580;0
1236586;0
1236592;0
1236628;0
1236634;1
1236640;0
1236650;1
1236684;0
1236690;0
1236698;0
1236700;0
1236728;0
1236730;0
1236734;0
1236744;0
1236756;0
1236758;0
1236778;0
1236790;0
1236812;1
1236816;0
1236820;0
1236838;1
1236882;0
1236900;0
1236904;0
1236928;0
1236938;0
1236946;0
1236962;1
1236968;1
1236990;0
1236994;0
1237076;0
123712;1
1237134;0
123716;0
1237196;0
1237202;0
1237210;1
1237246;0
1237248;0
1237262;0
1237268;0
1237278;0
1237282;0
1237298;0
1237302;0
1237364;0
1237366;0
1237370;0
1237376;0
1237386;0
1237390;0
1237406;0
1237422;0
1237426;0
1237430;0
1237446;1
1237466;0
1237480;1
1237492;0
1237496;0
1237550;0
1237560;0
1237562;0
1237566;1
1237568;0
1237578;0
1237588;0
1237590;0
1237592;0
1237600;0
1237602;0
1237610;0
1237612;0
1237614;0
1237624;0
1237746;1
1237754;1
1237776;0
1237788;0
1237798;0
1237802;0
1237806;0
1237828;0
1237830;0
1237836;0
1237844;0
1237856;0
1237862;1
1237866;0
1237878;0
1237912;0
1237980;0
1237986;0
1237994;0
1238002;0
1238004;0
1238018;0
1238020;0
1238056;1
1238062;0
1238072;1
1238074;0
1238084;0
1238086;0
1238090;0
1238092;0
1238116;0
1238120;0
1238126;0
1238130;0
1238132;0
1238134;0
1238144;0
1238150;0
1238162;0
1238164;0
1238166;0
1238174;0
1238226;0
1238234;0
1238240;0
1238242;0
1238246;0
1238250;1
1238254;0
1238260;0
1238264;0
1238320;0
1238346;0
1238356;1
1238360;0
1238362;0
1238364;0
1238436;0
1238440;0
1238452;0
1238478;0
1238484;0
1238518;0
1238522;0
1238546;0
1238552;0
1238584;0
1238586;0
1238604;1
1238610;0
1238614;0
1238618;0
1238620;0
1238622;0
1238626;0
1238640;1
1238658;0
1238660;0
1238670;0
1238678;0
1238692;0
1238696;1
1238700;0
1238702;0
1238730;0
1238744;0
1238746;0
1238754;1
1238758;1
1238780;0
1238816;0
1238824;0
1238830;0
1238832;0
1238844;0
1238848;0
1238856;0
1238884;0
1238890;0
1238894;0
1238896;1
1238924;0
1238950;0
1238956;0
1238964;0
1238966;0
1238968;0
1239006;0
1239022;0
1239026;0
1239042;0
1239050;0
1239080;0
1239114;0
1239282;0
1239322;0
1239334;0
1239340;0
1239362;0
1239370;1
1239374;0
1239386;0
1239394;0
1239404;0
1239408;0
1239428;0
1239432;0
1239442;0
1239478;0
1239566;1
1239570;0
1239572;0
1239582;1
1239584;0
1239592;0
1239600;0
1239638;0
1239676;0
1239686;1
1239704;0
1239708;1
1239718;0
1239750;0
1239768;0
1239780;0
1239784;0
1239792;0
1239802;0
1239804;0
1239808;0
1239816;0
1239818;0
1239820;0
1239828;0
1239830;0
1239840;0
1239854;1
1239902;0
1239908;0
1239920;0
1239944;0
1239950;0
1239960;0
1239970;0
1240018;0
1240022;0
1240032;0
1240044;0
1240050;0
1240052;1
1240074;0
1240082;1
1240086;0
1240094;0
1240096;0
1240100;0
1240102;0
1240130;0
1240142;0
1240144;0
1240164;0
1240166;0
1240174;0
1240180;0
1240184;1
1240188;0
1240190;0
1240192;1
1240216;1
1240218;0
1240238;0
1240242;1
1240258;0
1240260;0
1240320;0
1240332;0
1240346;0
1240348;0
1240352;0
1240358;0
1240364;0
1240368;0
1240370;0
1240374;0
1240376;0
1240384;0
1240390;0
1240396;1
1240398;1
1240412;0
1240446;0
1240464;1
1240472;0
1240484;0
1240506;1
1240534;0
1240548;0
1240552;0
1240554;0
1240572;1
1240594;0
1240600;0
1240604;0
1240610;0
1240628;0
1240632;0
1240634;0
1240646;1
1240666;0
1240670;0
1240672;0
1240684;0
1240694;0
1240710;0
1240770;0
1240780;0
1240782;1
1240786;0
1240792;0
1240802;0
1240816;0
1240822;0
1240830;0
1240832;0
1240838;0
1240840;0
1240844;0
1240856;0
1240912;0
1240920;0
1240928;0
1240932;0
1240934;0
1240948;0
1240966;0
1241158;1
1241174;0
1241176;0
1241184;0
1241190;0
1241202;0
1241204;0
1241208;0
1241210;1
1241224;0
1241234;1
1241242;1
1241252;0
1241262;0
124134;0
1241348;0
1241350;0
1241366;0
1241424;0
1241426;0
1241432;0
124146;0
1241470;1
1241474;1
1241478;0
1241544;0
1241554;0
124156;0
1241562;0
1241640;0
1241652;0
1241692;0
1241746;0
1241750;1
1241780;0
1241786;0
1241790;0
1241830;1
1241860;0
1241892;0
1241926;0
1241928;0
1241960;0
1241978;0
1241988;0
1242008;0
1242010;0
1242026;0
1242028;1
1242050;0
1242054;0
1242056;1
124206;0
1242064;0
1242066;0
1242070;0
1242076;0
1242080;0
1242086;0
1242098;0
1242116;1
124212;0
1242128;0
1242132;0
124216;0
1242174;0
1242176;0
1242178;0
124218;0
1242180;0
1242182;1
1242198;0
1242214;0
1242234;0
1242238;0
1242256;0
1242272;0
1242274;0
1242292;0
1242308;0
1242310;1
1242324;0
1242328;0
124234;1
1242360;0
1242362;0
1242372;0
124238;0
1242392;0
1242402;0
1242412;0
1242416;0
1242420;0
1242424;0
1242426;0
1242432;0
1242446;1
1242468;0
1242472;0
1242478;0
1242504;0
1242506;0
1242532;0
1242536;0
1242552;0
1242556;0
1242560;0
1242570;0
1242584;0
1242596;0
1242604;0
1242612;0
1242616;0
1242634;0
1242652;1
1242660;0
1242662;0
1242678;1
1242684;0
1242696;0
1242700;0
1242726;0
1242736;0
1242758;0
1242764;0
1242788;1
1242926;0
1242928;0
1242936;0
1242950;0
1242954;0
1243034;0
1243052;0
1243088;0
1243104;0
1243138;0
1243140;0
1243172;0
1243178;0
1243190;0
1243206;0
1243214;0
1243230;0
1243242;0
1243246;0
1243254;0
1243260;0
1243276;0
1243278;0
1243284;1
1243290;0
1243292;0
1243326;1
1243332;0
1243358;0
1243480;0
1243488;0
1243520;0
1243538;0
1243566;1
1243582;0
1243590;0
1243594;0
1243610;1
1243614;0
1243616;1
1243656;0
1243698;0
1243744;0
1243760;0
1243768;0
1243810;0
1243824;0
1243836;0
1243864;0
1243920;0
1243922;0
1243928;0
1243938;0
1243954;0
1243964;0
1243966;0
1243970;0
1243974;1
1243978;0
1243992;0
1244002;0
1244004;0
1244006;0
1244010;0
1244034;0
1244038;0
1244040;0
1244058;0
1244062;1
1244064;0
1244152;0
1244174;0
1244176;0
1244178;0
1244186;0
1244200;0
1244210;1
1244216;0
1244220;0
1244222;0
1244256;0
1244272;0
1244290;0
1244296;0
1244318;1
1244324;0
1244352;0
1244366;0
1244368;0
1244386;0
1244404;0
1244410;0
1244414;1
1244422;0
1244432;0
1244444;0
1244448;1
1244454;0
1244490;0
1244496;1
1244528;0
1244538;0
1244540;0
1244552;0
1244572;0
1244596;0
1244612;0
1244616;0
1244622;1
1244634;0
1244644;1
1244652;0
1244672;0
1244674;0
1244676;0
1244694;0
1244702;1
1244708;0
1244722;0
1244732;0
1244734;0
1244746;1
1244760;1
1244762;0
1244790;0
1244794;0
1244796;0
1244798;0
1244810;0
1245050;0
1245056;0
1245060;0
1245074;0
1245112;0
1245140;0
1245162;0
1245168;0
1245184;0
1245206;0
1245240;1
1245244;0
1245248;0
1245264;0
1245272;1
1245284;0
1245288;0
1245314;0
1245330;0
1245334;0
1245474;0
1245480;0
1245490;0
1245508;0
1245512;0
1245518;0
1245522;0
1245526;0
1245528;0
1245532;0
1245544;1
1245576;0
1245588;0
1245620;0
1245724;0
1245728;0
1245736;0
1245752;0
1245764;0
1245770;0
1245784;0
1245790;0
1245832;0
1245834;0
1245836;0
1245838;0
1245844;0
1245858;0
1245868;0
1245870;0
1245872;0
1245918;0
1245928;0
1245938;0
1245940;0
1245942;0
1245944;0
1245948;0
1245960;0
1245962;0
1245976;0
1245984;0
1245988;0
1245998;0
1246000;0
1246004;0
1246020;0
1246034;0
1246036;0
1246042;0
1246074;0
1246090;0
1246094;1
1246096;0
1246108;0
1246134;0
1246188;0
1246214;0
1246222;0
1246236;1
1246238;0
1246242;0
1246262;1
1246320;0
1246322;0
1246326;0
1246354;1
1246362;0
1246508;0
1246528;0
1246540;0
1246546;0
1246554;0
1246574;0
1246648;0
1246670;0
1246676;0
1246678;0
1246718;0
1246720;0
1246722;1
1246738;0
1246786;1
1246790;0
1246792;0
1246794;0
1246892;1
1246898;0
1246906;0
1246924;0
1246998;1
1247024;0
1247030;0
1247032;1
1247048;0
1247060;0
1247088;0
1247096;0
1247100;0
1247102;0
1247104;0
1247110;0
1247122;0
1247152;0
124718;1
1247192;0
1247232;0
1247240;0
1247276;0
1247298;0
1247300;1
1247302;0
1247318;0
1247322;0
1247362;0
1247394;0
1247402;0
1247420;0
1247434;0
1247440;0
1247442;0
1247454;0
1247480;0
124752;1
1247566;0
1247578;0
1247586;0
1247592;0
1247628;0
1247648;0
1247660;0
1247664;0
1247668;0
1247696;0
1247786;0
1247804;0
1247810;0
1247812;0
1247814;0
1247822;0
1247854;0
1247856;0
1247866;0
1247872;0
1247878;0
1247882;0
1247892;1
1247902;0
124792;0
1247940;0
1247958;0
1248022;0
1248026;1
1248074;0
1248078;0
1248088;0
1248106;0
1248136;0
1248164;1
124818;0
1248184;0
1248200;0
1248210;0
1248212;0
1248214;0
1248216;0
1248234;0
124826;0
1248264;0
1248276;0
1248286;0
1248292;0
1248302;0
1248320;1
1248372;0
1248376;0
1248380;0
1248384;0
1248392;0
1248396;0
1248400;0
1248408;1
1248420;0
1248436;1
1248450;0
1248542;0
1248544;0
1248558;0
1248616;0
1248622;0
1248624;0
1248642;0
1248644;0
1248646;0
1248652;0
1248656;0
1248658;0
1248662;0
1248668;0
1248672;1
1248680;0
1248704;0
1248728;0
1248746;0
1248758;0
1248780;0
1248786;0
1248812;0
1248828;1
1248830;0
1248832;0
1248836;0
1248844;0
1248856;0
1248860;1
1248862;0
1248866;0
1248868;0
1248870;0
1248872;0
1248874;0
1248878;1
1248884;0
1248886;0
1248910;0
1248934;0
1248952;0
1248978;0
1249008;0
1249010;0
1249018;0
1249022;1
1249056;0
1249064;0
1249078;0
1249094;0
1249100;0
1249118;0
1249130;0
1249140;0
1249156;0
1249172;0
1249176;0
1249182;0
1249204;0
1249206;0
1249208;0
1249210;0
1249224;1
1249234;0
1249240;0
1249242;0
1249260;0
1249264;0
1249268;0
1249270;0
1249274;1
1249288;0
1249322;1
1249376;0
1249380;1
1249402;0
1249414;0
1249430;0
1249434;0
1249438;0
1249440;0
1249448;0
1249462;0
1249488;1
1249500;0
1249506;0
1249522;0
1249538;0
1249544;0
1249632;0
1249644;1
1249656;0
1249696;0
1249708;0
1249710;0
1249712;0
1249714;0
1249718;0
1249720;0
1249722;0
1249726;0
1249746;0
1249750;0
1249754;0
1249782;0
1249790;0
1249794;0
1249804;0
1249806;0
1249810;0
1249866;0
1249868;0
1249880;0
1249882;1
124990;0
1249908;1
1249922;0
1249936;0
1249940;0
1249944;0
1249946;0
1249950;1
1249954;0
1249958;0
1249972;0
1249976;0
1250022;1
1250204;0
1250286;0
1250298;0
1250306;0
1250308;0
1250316;0
1250318;0
1250326;0
1250334;0
1250336;1
1250342;0
1250366;0
1250394;0
1250396;0
1250400;0
1250428;0
1250430;0
1250440;0
1250442;0
1250450;0
1250456;0
1250460;0
1250464;0
1250482;1
1250488;0
1250524;0
1250528;0
1250538;0
1250540;0
1250576;0
1250588;0
1250594;0
1250598;0
1250604;0
1250606;0
1250622;0
1250630;0
1250632;0
1250634;0
1250640;0
1250642;0
1250648;0
1250652;0
1250658;0
1250660;1
1250688;0
1250694;0
1250704;0
1250712;1
1250724;0
1250750;0
1250762;0
1250770;0
1250796;0
1250804;0
1250834;0
1250870;0
1250876;0
1250882;1
1250892;0
1250896;1
1250904;0
1250922;0
1250954;0
1250958;0
1250962;0
1250968;0
1250970;0
1250972;0
1250990;0
1250994;0
1251026;0
1251028;0
1251034;0
1251038;1
1251052;0
1251106;0
1251116;0
1251126;0
1251162;1
1251170;0
1251190;0
1251202;1
1251216;0
1251218;0
1251220;0
1251222;0
1251228;0
1251238;0
1251244;0
1251248;0
1251250;0
1251252;0
1251256;0
1251262;0
1251274;0
1251282;0
1251284;0
1251288;0
1251302;1
1251310;0
1251326;0
1251354;0
1251356;1
1251370;0
1251374;0
1251390;0
1251392;0
1251408;1
1251412;1
1251414;0
1251416;0
1251434;0
1251438;0
1251442;0
1251458;0
1251470;1
1251716;0
1251726;0
1251756;1
1251774;0
1251814;0
1251848;0
1251852;0
1251854;0
1251860;1
1251876;0
1251884;1
1251892;0
1251904;0
1251910;0
1251920;0
1251930;0
1251932;0
1251938;0
1251944;0
1251948;0
1251950;0
1251966;0
1251988;0
1252000;1
1252014;0
1252030;0
1252032;0
1252038;0
1252040;0
1252044;0
1252048;0
1252062;0
1252066;0
1252070;0
1252088;0
1252192;0
1252212;1
1252256;0
1252258;0
1252262;0
1252352;1
1252362;1
1252366;0
1252370;0
1252390;0
1252418;0
1252422;0
1252428;0
1252438;0
1252444;0
1252454;0
1252464;0
1252474;0
1252484;1
1252502;0
1252556;0
1252558;0
1252566;0
1252576;0
1252582;0
1252634;0
1252636;1
1252638;0
1252640;0
1252644;0
1252656;0
1252658;0
1252660;0
1252662;0
1252664;1
1252670;0
1252674;0
1252682;0
1252686;0
1252702;0
1252720;1
1252726;0
1252730;0
1252748;0
1252754;0
1252758;0
1252762;0
1252784;0
1252796;0
1252852;0
1252854;0
1252870;0
1252872;0
1252906;0
1252908;1
1252940;0
1252954;0
1252976;0
1252980;0
1252988;0
1253002;0
1253022;0
1253026;0
1253028;0
1253054;0
1253058;0
1253064;1
1253076;0
1253096;0
1253104;0
1253106;1
1253122;0
1253138;0
1253182;0
1253190;0
1253202;1
1253226;0
1253234;0
1253236;0
1253294;0
1253302;0
1253308;1
1253310;0
1253316;0
1253324;0
1253346;0
1253348;0
1253360;0
1253378;1
1253386;0
1253390;0
1253434;0
1253478;0
1253486;0
1253512;0
1253538;0
1253556;0
1253568;0
1253572;0
1253584;0
1253586;0
1253604;0
1253608;0
1253612;0
1253658;0
1253666;0
1253678;0
1253686;0
1253688;0
1253714;0
1253718;0
1253722;0
1253732;0
1253736;0
1253740;0
1253748;0
1253760;0
1253770;0
1253806;0
1253812;0
1253814;0
1253824;1
1253826;0
1253828;0
1253834;0
1253870;0
1253958;0
1253966;0
1253968;0
1253970;0
1253984;0
1253992;0
1253998;0
1254004;0
1254008;0
1254072;0
1254092;0
1254170;1
1254172;0
1254176;0
1254182;0
1254184;0
1254186;0
1254190;0
1254194;0
1254196;0
125420;0
1254218;0
1254224;0
1254246;0
1254270;0
1254272;0
1254278;0
1254280;0
1254282;1
1254296;0
1254298;0
1254306;1
1254350;0
1254370;0
1254374;0
1254378;1
1254386;0
1254394;0
1254402;0
1254412;1
1254418;0
1254420;0
1254432;0
1254434;0
1254448;0
1254454;0
1254462;0
1254480;0
1254492;0
1254494;0
1254506;0
1254510;1
1254514;0
1254518;0
1254524;0
1254570;0
1254574;0
1254592;0
1254594;0
1254602;0
1254608;0
1254630;0
1254702;0
1254740;0
1254776;1
1254802;0
1254828;0
1254832;0
1254834;0
1254840;0
1254842;0
1254846;0
1254860;0
1254862;0
1254878;1
1254900;0
1254902;0
1254904;0
1254910;0
1254930;0
1254970;0
1254974;0
1255012;0
1255048;0
1255060;1
1255074;0
1255078;0
1255084;0
1255088;0
1255146;0
1255184;0
1255222;0
1255246;0
1255370;1
1255376;0
1255378;0
1255386;0
1255476;0
1255478;0
1255500;0
1255528;0
1255532;0
1255554;0
1255560;0
1255566;0
1255572;0
1255586;0
1255616;1
1255618;0
1255654;0
1255656;1
1255658;1
1255660;0
1255696;0
1255700;0
1255702;0
1255714;0
1255734;0
1255758;0
1255760;1
1255764;0
1255866;0
1255874;0
1255878;1
1255892;0
1255912;0
1255914;0
1255918;0
1255922;0
1255926;0
1255940;0
1255958;0
1255970;0
1255978;1
1255986;0
1255996;0
1256002;0
1256020;0
1256026;0
1256036;0
1256048;1
1256058;0
1256060;0
1256074;1
1256086;0
1256090;0
1256096;0
1256118;1
1256132;1
1256140;1
1256142;0
1256156;0
1256158;0
1256160;0
1256172;0
1256174;0
1256196;0
1256214;0
1256218;0
1256232;0
1256236;0
1256250;0
1256258;0
1256280;0
1256292;0
125630;0
1256300;0
1256302;0
1256306;0
1256318;0
1256330;0
1256342;0
1256354;0
1256364;0
1256372;1
1256390;0
1256392;0
125640;0
1256410;0
1256440;0
1256468;0
1256480;0
1256484;0
1256486;0
1256514;0
1256618;0
1256740;0
1256744;1
1256748;0
1256758;0
1256764;0
1256766;0
1256776;0
1256782;0
1256804;1
1256826;0
1256852;0
125688;0
1256926;0
125694;0
1256950;0
1256954;0
125696;0
1256962;0
125698;0
1257008;0
1257014;0
1257018;0
1257048;0
1257050;0
1257060;0
1257068;0
125710;0
1257104;0
1257110;0
1257118;0
1257126;0
1257134;0
1257138;0
1257140;0
1257142;1
1257146;0
1257166;0
1257226;0
1257240;0
1257254;0
1257276;0
1257318;0
1257356;0
125736;0
1257368;0
1257370;0
1257372;0
1257376;0
125738;0
1257394;0
1257396;0
1257402;0
1257422;0
1257428;0
1257432;0
1257442;1
1257446;0
1257452;0
1257462;0
1257478;0
1257480;0
1257490;0
1257502;0
1257606;1
1257644;0
1257666;0
1257670;0
1257672;0
1257676;0
1257678;0
1257680;0
1257684;0
1257688;0
1257690;0
1257692;0
1257700;0
1257714;0
1257722;0
1257728;0
1257730;0
1257752;0
1257754;0
1257756;1
1257760;0
1257778;1
1257786;0
1257798;0
1257810;0
1257968;0
1257970;0
1257974;0
1258000;0
1258008;0
1258014;0
1258022;0
1258028;0
1258034;0
1258036;0
1258052;0
1258056;0
1258130;0
1258194;0
1258198;0
1258224;1
1258232;0
1258250;0
1258266;0
1258280;0
1258286;0
1258374;0
1258384;1
1258390;0
1258440;0
1258442;0
1258446;0
1258450;0
1258456;0
1258464;0
1258474;0
1258486;1
1258490;0
1258500;0
1258510;0
1258520;0
1258524;0
1258528;1
1258538;0
1258540;1
1258560;0
1258564;0
1258584;0
1258594;0
1258602;0
1258604;0
1258612;0
1258616;1
1258620;0
125864;0
1258666;0
1258668;0
1258672;0
1258684;0
1258686;0
1258692;0
1258698;1
1258718;0
1258742;0
1258762;0
1258774;0
1258778;0
1258780;0
1258798;0
1258800;0
1258812;0
1258816;1
1258830;0
1258930;1
1258946;0
1258956;0
1258962;1
1258970;0
1258972;0
1259002;0
1259006;0
1259030;0
1259050;1
1259056;0
1259058;0
1259066;0
1259076;0
1259084;0
1259130;0
1259132;0
1259160;0
1259176;0
1259388;0
1259416;0
1259462;0
1259470;0
1259480;1
1259496;0
1259498;0
1259500;0
1259504;0
1259518;0
1259520;0
1259526;0
1259528;0
1259538;0
1259558;0
1259566;0
1259568;1
1259576;0
1259584;0
1259602;0
1259604;0
1259608;0
1259616;1
1259624;0
1259630;0
1259632;0
1259714;0
1259732;0
1259790;0
1259792;0
1259794;0
1259802;1
1259806;0
1259808;0
1259810;0
1259814;0
1259820;0
1259834;0
1259846;0
1259848;0
1259876;0
1259878;0
1259990;0
1259994;1
1260088;0
126016;0
1260220;0
1260268;0
1260282;0
1260288;0
1260300;1
1260302;0
1260310;0
1260324;1
1260348;0
1260350;0
1260356;0
1260384;0
1260394;0
1260404;0
1260412;0
1260416;0
1260430;0
1260432;0
1260434;0
1260448;0
1260458;0
1260474;0
1260484;0
1260486;0
1260490;0
1260504;0
1260514;0
1260522;0
1260538;0
1260548;0
1260550;0
1260552;0
1260566;1
1260570;1
1260572;0
1260576;1
1260580;0
1260590;0
1260596;0
1260598;0
126060;0
1260600;0
126062;0
1260638;0
1260644;0
1260648;0
1260652;1
1260670;0
126068;1
1260684;0
1260698;0
1260706;0
1260708;1
1260712;0
1260722;0
1260726;0
1260742;0
1260758;0
1260796;1
1260806;0
1260812;0
1260818;1
1260822;0
1260866;0
1260878;0
1260884;0
1260900;0
1260942;1
1260992;0
1261006;0
126110;0
1261168;0
1261180;0
1261186;0
1261188;1
1261226;0
1261236;0
1261258;0
1261274;0
1261290;0
1261300;0
1261306;0
1261312;1
1261330;0
1261354;0
1261370;0
1261388;0
1261402;1
1261408;0
1261422;0
1261432;0
1261440;0
1261444;0
1261472;0
1261476;0
1261482;0
1261516;0
1261556;0
1261592;0
1261594;0
1261598;0
1261600;0
1261638;0
1261644;0
1261658;0
1261668;0
1261672;0
1261674;0
1261682;0
1261690;0
1261692;0
1261708;0
1261716;0
1261750;0
1261752;0
1261782;0
1261806;0
1261820;0
1261824;0
1261832;0
1261834;0
1261846;0
1261872;0
1261878;1
1261884;0
1261910;0
